workshop,冲压二车间,PR2
SEQ,MB-01_RB01—MB-01_RB02,SEQ0730
SEQ,MB-02_RB01—MB-02_RB04,SEQ0731
SEQ,MB-030-RB4,SEQ0732
SEQ,MB-04_RB01—MB-04_RB010,SEQ0733
SEQ,MB-040-RB1,SEQ0734
SEQ,MB-040-RB2,SEQ0735
SEQ,MB-040-RB3,SEQ0736
SEQ,MB-040-RB4,SEQ0737
SEQ,MB-040-RB5,SEQ0738
SEQ,MB-040-RB6,SEQ0739
SEQ,MB-050-RB1,SEQ0740
SEQ,MB-050-RB2,SEQ0741
SEQ,MB-050-RB3,SEQ0742
SEQ,MB-050-RB4,SEQ0743
SEQ,MB-06_RB01—MB-06_RB04,SEQ0744
SEQ,MB-060-RB1,SEQ0745
SEQ,MB-060-RB2,SEQ0746
SEQ,MB-060-RB3,SEQ0747
SEQ,MB-060-RB4,SEQ0748
SEQ,MB-060-RB6,SEQ0749
SEQ,MB-07_RB01—MB-07_RB05,SEQ0750
SEQ,MB-070-RB1,SEQ0751
SEQ,MB-070-RB2,SEQ0752
SEQ,MB-070-RB3,SEQ0753
SEQ,MB-070-RB4,SEQ0754
SEQ,MB-070-RB6,SEQ0755
SEQ,MB-08_RB01—MB-08_RB04,SEQ0756
SEQ,MB-080-RB1,SEQ0757
SEQ,MB-080-RB2,SEQ0758
SEQ,MB-080-RB3,SEQ0759
SEQ,MB-080-RB4,SEQ0760
SEQ,MB-09_RB01—MB-09_RB04,SEQ0761
SEQ,MB-090-RB1,SEQ0762
SEQ,MB-090-RB2,SEQ0763
SEQ,MB-10_RB01—MB-10_RB05,SEQ0764
SEQ,MB-11_RB01—MB-11_RB06,SEQ0765
SEQ,MB-12_RB01—MB-12_RB06,SEQ0766
SEQ,MB-14_RB01—MB-14_RB04,SEQ0767
SEQ,RD-01L_RB01,SEQ0768
SEQ,RD-01L_RB02,SEQ0769
SEQ,RD-01L_RB03,SEQ0770
SEQ,RD-01L_RB04,SEQ0771
SEQ,RD-01L_RB05,SEQ0772
SEQ,RD-01R_RB01,SEQ0773
SEQ,RD-01R_RB02,SEQ0774
SEQ,RD-01R_RB03,SEQ0775
SEQ,RD-01R_RB04,SEQ0776
SEQ,RD-01R_RB05,SEQ0777
SEQ,RD-02L_RB01,SEQ0778
SEQ,RD-02L_RB02,SEQ0779
SEQ,RD-02L_RB03,SEQ0780
SEQ,RD-02R_RB01,SEQ0781
SEQ,RD-02R_RB02,SEQ0782
SEQ,RD-02R_RB03,SEQ0783
SEQ,RD-03L_RB01,SEQ0784
SEQ,RD-03L_RB02,SEQ0785
SEQ,RD-03L_RB03,SEQ0786
SEQ,RD-03L_RB04,SEQ0787
SEQ,RD-03R_RB01,SEQ0788
SEQ,RD-03R_RB02,SEQ0789
SEQ,RD-03R_RB03,SEQ0790
SEQ,RD-03R_RB04,SEQ0791
SEQ,RD-06L_RB01,SEQ0792
SEQ,RD-06R_RB01,SEQ0793
SEQ,RF-01_RB01—RF-01_RB05,SEQ0794
SEQ,RF-010-RB1,SEQ0795
SEQ,RF-010-RB2,SEQ0796
SEQ,RF-02_RB01,SEQ0797
SEQ,RF-020-RB2,SEQ0798
SEQ,RF-020-RB3,SEQ0799
SEQ,RF-03_RB01—RF-03_RB03,SEQ0800
SEQ,RF-03_RB04,SEQ0801
SEQ,RF-030-RB1,SEQ0802
SEQ,RF-04_RB01,SEQ0803
SEQ,RF-05_RB01—RF-05_RB02,SEQ0804
SEQ,RF-06_RB01,SEQ0805
SEQ,RO-01_RB01,SEQ0806
SEQ,RO-010-RB1,SEQ0807
SEQ,RO-010-RB2,SEQ0808
SEQ,RO-020-RB1,SEQ0809
SEQ,RO-03_RB01—RO-03_RB03,SEQ0810
SEQ,RO-04_RB01,SEQ0811
SEQ,RO-05_RB01—RO-05_RB02,SEQ0812
SEQ,RO-06_RB01,SEQ0813
SEQ,RP-02_RB01—RP-02_RB05,SEQ0814
SEQ,RP-04_RB01—RP-04_RB04,SEQ0815
SEQ,UB-01_RB01—UB-01_RB05,SEQ0816
SEQ,UB-010-RB1,SEQ0817
SEQ,UB-010-RB2,SEQ0818
SEQ,UB-010-RB3,SEQ0819
SEQ,UB-02_RB01—UB-02_RB04,SEQ0820
SEQ,UB-020-RB1,SEQ0821
SEQ,UB-020-RB2,SEQ0822
SEQ,UB-020-RB3,SEQ0823
SEQ,UB-020-RB4,SEQ0824
SEQ,UB-020-RB5,SEQ0825
SEQ,UB-020-RB6,SEQ0826
SEQ,UB-03_RB01—UB-03_RB04,SEQ0827
SEQ,UB-030-RB1,SEQ0828
SEQ,UB-030-RB2,SEQ0829
SEQ,UB-030-RB3,SEQ0830
SEQ,UB-030-RB4,SEQ0831
SEQ,UB-04_RB01—UB-04_RB04,SEQ0832
SEQ,UB-05_RB01—UB-05_RB04,SEQ0833
SEQ,UB-06_RB01—UB-06_RB04,SEQ0834
SEQ,BS-11_RB01—BS-11_RB03,SEQ0835
SEQ,BS-12_RB01—BS-12_RB03,SEQ0836
SEQ,BS-13_RB01—BS-13_RB03,SEQ0837
SEQ,BS-14_RB01—BS-14_RB03,SEQ0838
SEQ,BS-15_RB01—BS-15_RB03,SEQ0839
SEQ,BS-16_RB01—BS-16_RB03,SEQ0840
SEQ,DA-02_RB01/DA-02_RB02,SEQ0841
SEQ,EH-02_RB01—EH-02_RB02,SEQ0842
SEQ,EH-06_RB02—EH-06_RB05,SEQ0843
SEQ,FF-01_RB01— FF-01_RB04,SEQ0844
SEQ,FF-03_RB01—FF-03_RB02,SEQ0845
SEQ,FF-05_RB01—FF-05_RB04,SEQ0846
SEQ,FR-01-R1,SEQ0847
SEQ,MB-04_RB01—MB-04_RB10,SEQ0848
SEQ,RF-01_RB01—RF-01_RB04,SEQ0849
SEQ,RF-03_RB01—RF-03_RB04,SEQ0850
SEQ,RP-02_RB02—RP-02_RB05,SEQ0851
SEQ,UB-01_RB02—UB-01_RB05,SEQ0852
SEQ,BS-01_RB02/BS-01_RB03,SEQ0853
SEQ,EH-01_R1,SEQ0854
SEQ,MB-07_RB03,SEQ0855
SEQ,MB-09_RB04,SEQ0856
SEQ,MB-12_RB05,SEQ0857
SEQ,MB-12_RB06,SEQ0858
SEQ,UB-02_RB02/UB-02_RB03,SEQ0859
SEQ,UB-03_RB02,SEQ0860
SEQ,UB-06_RB01/UB-06_RB02,SEQ0861
SEQ,RO-05-R1,SEQ0862
SEQ,RO-05-R2,SEQ0863
SEQ,BS-14_RB04—BS-14_RB05,SEQ0864
SEQ,EH-01_RB04,SEQ0865
SEQ,BS-01_RB02—BS-01_RB03,SEQ0866
SEQ,DA-04_RB01/DA-06_RB01/DA-08_RB01,SEQ0867
SEQ,EH-01_RB01,SEQ0868
SEQ,EH-02_RB03,SEQ0869
SEQ,EH-04_RB03—EH-04_RB04,SEQ0870
SEQ,EH-05_RB01,SEQ0871
SEQ,EH-06_RB01,SEQ0872
SEQ,MB-10_RB03,SEQ0873
SEQ,RF-01_RB05,SEQ0874
SEQ,RP-02_RB01,SEQ0875
SEQ,UB-01_RB01,SEQ0876
SEQ,UB-06_RB01—UB-06_RB02,SEQ0877
SEQ,BS-11_RB04,SEQ0878
SEQ,BS-12_RB04,SEQ0879
SEQ,BS-13_RB04,SEQ0880
SEQ,BS-14_RB06,SEQ0881
SEQ,BS-15_RB04,SEQ0882
SEQ,BS-16_RB04,SEQ0883
SEQ,EH-06,SEQ0884
SEQ,MB060,SEQ0885
SEQ,MB10左侧,SEQ0886
SEQ,顶盖缓存区1,SEQ0887
SEQ,顶盖缓存区2,SEQ0888
SEQ,顶盖缓存区3,SEQ0889
SEQ,BS,SEQ0890
SEQ,UB地板存储区,SEQ0891
SEQ,UB后地板,SEQ0892
SEQ,UB前地板,SEQ0893
SEQ,UB050,SEQ0894
SEQ,MB,SEQ0895
SEQ,UB,SEQ0896
SEQ,BS-01L/R,SEQ0897
SEQ,BS-17L/R,SEQ0898
SEQ,DA-09,SEQ0899
SEQ,EH-05,SEQ0900
SEQ,FF-03,SEQ0901
SEQ,RF-01/RF-05,SEQ0902
SEQ,MB区域,SEQ0903
SEQ,UB区域,SEQ0904
SEQ,EH-01库存,SEQ0905
SEQ,EH-01上件,SEQ0906
SEQ,EH-02上件,SEQ0907
SEQ,MB-15,SEQ0908
SEQ,MB110,SEQ0909
SEQ,BS-11L/R,SEQ0910
SEQ,DA-01/DA-02/DA-03,SEQ0911
SEQ,FD-01L,SEQ0912
SEQ,FD-01R,SEQ0913
SEQ,FD-02L,SEQ0914
SEQ,FD-02R,SEQ0915
SEQ,FD-03L,SEQ0916
SEQ,FD-03R,SEQ0917
SEQ,FF-01/FF-06,SEQ0918
SEQ,MB-03L/R,SEQ0919
SEQ,RD-01L,SEQ0920
SEQ,RD-01R,SEQ0921
SEQ,RD-02L,SEQ0922
SEQ,RD-02R,SEQ0923
SEQ,RD-03L,SEQ0924
SEQ,RD-03R,SEQ0925
SEQ,RO-02,SEQ0926
SEQ,RO-03,SEQ0927
SEQ,RO-06,SEQ0928
SEQ,RP-05,SEQ0929
SEQ,BS010,SEQ0930
SEQ,BS030,SEQ0931
SEQ,BS11L,SEQ0932
SEQ,BS11R,SEQ0933
SEQ,EH-01/EH-02,SEQ0934
SEQ,LG010,SEQ0935
SEQ,MB-07,SEQ0936
SEQ,RO010,SEQ0937
SEQ,RO-05,SEQ0938
SEQ,RP-02,SEQ0939
SEQ,PMR调漆间空调,SEQ0940
SEQ,VOC,SEQ0941
SEQ,车间通风空调1,SEQ0942
SEQ,车间通风空调2,SEQ0943
SEQ,车间通风空调3,SEQ0944
SEQ,纯水站,SEQ0945
SEQ,电泳,SEQ0946
SEQ,电泳烘炉1线,SEQ0947
SEQ,电泳烘炉2线,SEQ0948
SEQ,废水站,SEQ0949
SEQ,工装清洗间,SEQ0950
SEQ,工作区空调1,SEQ0951
SEQ,工作区空调2,SEQ0952
SEQ,工作区空调3,SEQ0953
SEQ,工作区空调4,SEQ0954
SEQ,工作区空调5,SEQ0955
SEQ,工作区空调6,SEQ0956
SEQ,胶炉,SEQ0957
SEQ,冷冻机组,SEQ0958
SEQ,面漆烘炉1线,SEQ0959
SEQ,面漆烘炉2线,SEQ0960
SEQ,面漆清漆1线循环风空调,SEQ0961
SEQ,面漆清漆2线循环风空调,SEQ0962
SEQ,漆渣干燥1线,SEQ0963
SEQ,漆渣干燥2线,SEQ0964
SEQ,前处理,SEQ0965
SEQ,色漆1线闪干炉,SEQ0966
SEQ,色漆2线闪干炉,SEQ0967
SEQ,清漆1线文丘里,SEQ0968
SEQ,清漆2线文丘里,SEQ0969
SEQ,色漆1线文丘里,SEQ0970
SEQ,色漆2线文丘里,SEQ0971
SEQ,中涂1线文丘里,SEQ0972
SEQ,中涂2线文丘里,SEQ0973
SEQ,喷房1线新鲜风空调,SEQ0974
SEQ,喷房2线新鲜风空调,SEQ0975
SEQ,中涂闪干炉1线,SEQ0976
SEQ,中涂闪干炉2线,SEQ0977
SEQ,中涂1线循环风空调,SEQ0978
SEQ,中涂2线循环风空调,SEQ0979
SEQ,UBC1线机器人,SEQ0980
SEQ,UBC2线机器人,SEQ0981
SEQ,UBS1线机器人,SEQ0982
SEQ,UBS2线机器人,SEQ0983
SEQ,1线开盖机器人,SEQ0984
SEQ,2线开盖机器人,SEQ0985
SEQ,1线开门机器人,SEQ0986
SEQ,2线开门机器人,SEQ0987
SEQ,喷涂机器人1线,SEQ0988
SEQ,喷涂机器人2线,SEQ0989
SEQ,1线裙边抗石击机器人,SEQ0990
SEQ,2线裙边抗石击机器人,SEQ0991
SEQ,雾化器,SEQ0992
SEQ,输胶系统,SEQ0993
SEQ,输调漆系统,SEQ0994
SEQ,喷涂1线鸵鸟毛擦净机,SEQ0995
SEQ,喷涂2线鸵鸟毛擦净机,SEQ0996
SEQ,Rodip,SEQ0997
SEQ,抱具,SEQ0998
SEQ,车身交换站,SEQ0999
SEQ,带式升降机,SEQ1000
SEQ,底漆雪橇SK,SEQ1001
SEQ,顶升机LD,SEQ1002
SEQ,滚床设备01RB002--01RB062,SEQ1003
SEQ,滚床设备01RB064--01RB130,SEQ1004
SEQ,滚床设备02RB022--01RB266,SEQ1005
SEQ,滚床设备03RB002--03RB046,SEQ1006
SEQ,滚床设备03RB048--03RB092,SEQ1007
SEQ,滚床设备03RB094--03RB136,SEQ1008
SEQ,滚床设备03RB140--03RB206,SEQ1009
SEQ,滚床设备04RB001--04RB168,SEQ1010
SEQ,滚床设备05RB001--05RB042,SEQ1011
SEQ,滚床设备05RB044--05RB084,SEQ1012
SEQ,滚床设备05RB086--05RB166,SEQ1013
SEQ,滚床设备06RB002--06RD046,SEQ1014
SEQ,滚床设备06RB048--06RB168,SEQ1015
SEQ,滚床设备06RB170--06RB238,SEQ1016
SEQ,滚床设备07RB002--07RB062,SEQ1017
SEQ,滚床设备07RB070--07RB324,SEQ1018
SEQ,滚床设备08RB002--08RB060,SEQ1019
SEQ,滚床设备09RB002--09RB078,SEQ1020
SEQ,滚床设备09RB080--09RB128,SEQ1021
SEQ,滚床设备09RB130--09RB186,SEQ1022
SEQ,滚床设备09RB188--09RB228,SEQ1023
SEQ,滚床设备09RB230--09RB266,SEQ1024
SEQ,滚床设备10RB001--10RB046,SEQ1025
SEQ,滚床设备10RB048--10RB092,SEQ1026
SEQ,滚床设备10RB096--10RB144,SEQ1027
SEQ,滚床设备10RB146--10RB190,SEQ1028
SEQ,滚床设备10RB192--10RB234,SEQ1029
SEQ,滚床设备08RB062--08RB324,SEQ1030
SEQ,横移车TC,SEQ1031
SEQ,横移车TC/移行机,SEQ1032
SEQ,横移链CC,SEQ1033
SEQ,横移链CC/链式移行机,SEQ1034
SEQ,烘炉喷漆链条OC,SEQ1035
SEQ,滑撬堆/解垛机,SEQ1036
SEQ,滑撬锁紧\解锁站LS-型号741,SEQ1037
SEQ,摩擦轮储备滚床FD,SEQ1038
SEQ,喷涂滑撬,SEQ1039
SEQ,皮带升降机,SEQ1040
SEQ,皮带升降机（PVC),SEQ1041
SEQ,偏心升降台,SEQ1042
SEQ,输送控制柜,SEQ1043
SEQ,坦克链,SEQ1044
SEQ,转台TT,SEQ1045
SEQ,TZ-VOC,SEQ1046
SEQ,TZ-CSZ,SEQ1047
SEQ,TZ-DBF,SEQ1048
SEQ,TZ-DDHL,SEQ1049
SEQ,TZ-DY,SEQ1050
SEQ,TZ-DYHL,SEQ1051
SEQ,TZ-DLPDG,SEQ1052
SEQ,TZ-GZJ,SEQ1053
SEQ,TZ-PFJ,SEQ1054
SEQ,TZ-GJ,SEQ1055
SEQ,TZ-GL,SEQ1056
SEQ,TZ-GQ,SEQ1057
SEQ,TZ-KTSF,SEQ1058
SEQ,TZ-KYJ,SEQ1059
SEQ,TZ-MFJHL,SEQ1060
SEQ,TZ-MQHL-2,SEQ1061
SEQ,TZ-MQHL-1,SEQ1062
SEQ,TZ-PFPF,SEQ1063
SEQ,TZ-QCL,SEQ1064
SEQ,TZ-SQSG-2,SEQ1065
SEQ,TZ-SQSG-1,SEQ1066
SEQ,TZ-WQL,SEQ1067
SEQ,TZ-ZLJF,SEQ1068
SEQ,TZ-ZTSG-2,SEQ1069
SEQ,TZ-ZTSG-1,SEQ1070
SEQ,1-2（L1、R1）,SEQ1071
SEQ,13-16（L1、L2、R1、R2）,SEQ1072
SEQ,9-12（L1、L2、R1、R2）,SEQ1073
SEQ,5-8（L1、L2、R1、R2）,SEQ1074
SEQ,1-4（L1、L2、R1、R2）,SEQ1075
SEQ,88-98（P1、P2、P3、P4、P5、P6、D1、D2、D3、D4、H1）,SEQ1076
SEQ,77-87（P1、P2、P3、P4、P5、P6、D1、D2、D3、D4、H1）,SEQ1077
SEQ,43-52（L1、L2、L3、L4、L5、R1、R2、R3、R4、R5）,SEQ1078
SEQ,33-42（L1、L2、L3、L4、L5、R1、R2、R3、R4、R5）,SEQ1079
SEQ,65-76（P1、P2、P3、P4、P5、P6、D1、D2、D3、D4、H1、H2）,SEQ1080
SEQ,53-64（P1、P2、P3、P4、P5、P6、D1、D2、D3、D4、H1、H2）,SEQ1081
SEQ,23-32（L1、L2、L3、L4、L5、R1、R2、R3、R4、R5）,SEQ1082
SEQ,13-22（L1、L2、L3、L4、L5、R1、R2、R3、R4、R5）,SEQ1083
SEQ,TZ-TNM-CJJ-1-（1-5）,SEQ1084
SEQ,TZ-TNM-CJJ-2-（1-5）,SEQ1085
SEQ,PL12-T1C-（1-2）,SEQ1086
SEQ,PR12-T2C-（1-2）,SEQ1087
SEQ,2-TD,SEQ1088
SEQ,PL11-T1C-（1-2）,SEQ1089
SEQ,PR11-T2C-（1-2）,SEQ1090
SEQ,1-TD,SEQ1091
SEQ,7-12（L1、L2、L3、R1、R2、R3）,SEQ1092
SEQ,1-6（L1、L2、L3、R1、R2、R3）,SEQ1093
SEQ,TRB6-1 -TRB6-6,SEQ1094
SEQ,ORB5-1 ORB5-2,SEQ1095
SEQ,IRB6-1  IRB6-2,SEQ1096
SEQ,PRB2-1-PRB2-13 PRB3-1-PRB3-7  PRB4-1  DPRB5-1-DPRB5-170  PRB5-1-PRB5-289  PRB5A-1-PRB5A-87  PRB6-1-PRB6-21,SEQ1097
SEQ,ELb5-1-ELb5-15,SEQ1098
SEQ,LTa7-1 LTa7-2  LTa8-1 LTa8-2 LTa9-1 LTa9-2  LTa10-1 LTa10-2,SEQ1099
SEQ,ED-1,SEQ1100
SEQ,001-220,SEQ1101
SEQ,STK-1-STK-5,SEQ1102
SEQ,LTr-1-LTr-6,SEQ1103
SEQ,IMC2-1-IMC2-3,SEQ1104
SEQ,OC2-1 OC2-2,SEQ1105
SEQ,Eli5-1-Eli5-4,SEQ1106
SEQ,001-028,SEQ1107
SEQ,CT-1-CT-8,SEQ1108
SEQ,FD-1-FD-74,SEQ1109
SEQ,001-500,SEQ1110
SEQ,SC-1-SC-6,SEQ1111
SEQ,LTb5-1-LTb5-5,SEQ1112
SEQ,LT4-1-LT4-29  LT5-1-LT5-4,SEQ1113
SEQ,PT5-1-PT5-20,SEQ1114
SEQ,PC-1,SEQ1115
SEQ,LKm-1  LKm-2,SEQ1116
SEQ,CKp-1  CKp-2,SEQ1117
SEQ,PRBr2-1-PRBr2-4 PRBr3-1-PRBr3-4 PRBr5-1-PRBr5-37,SEQ1118
SEQ,TT5-1-TT5-3,SEQ1119
SEQ,STT5-1-STT5-5,SEQ1120
SEQ,LTh-1-LTh-7,SEQ1121
SEQ,ST4-1-ST4-12   ST5-1-ST5-28,SEQ1122
SEQ,FT-1-FT-4,SEQ1123
SEQ,VOC处理系统,SEQ1124
SEQ,电泳烘炉区域设备,SEQ1125
SEQ,电泳区域设备,SEQ1126
SEQ,公用区域设备,SEQ1127
SEQ,烤灯设备,SEQ1128
SEQ,空调送风风机,SEQ1129
SEQ,控制柜,SEQ1130
SEQ,面漆A烘炉区域设备,SEQ1131
SEQ,面漆B烘炉区域设备,SEQ1132
SEQ,动力滚床HDG1-1至HDG1-221,SEQ1133
SEQ,动力滚床HDG2-1至HDG2-27,SEQ1134
SEQ,动力滚床HDG3-1至HDG3-22,SEQ1135
SEQ,喷房排风和文丘里区域设备,SEQ1136
SEQ,前处理区域设备,SEQ1137
SEQ,三楼工作区风机，空调KT11,SEQ1138
SEQ,闪干炉A线设备,SEQ1139
SEQ,闪干炉B线设备,SEQ1140
SEQ,调漆室、液压站、管中管、废溶剂回收、密封胶PVC区域设备 ,SEQ1141
SEQ,中涂烘炉区域设备,SEQ1142
SEQ,A线内喷机器人设备,SEQ1143
SEQ,B线内喷机器人设备,SEQ1144
SEQ,A线UBC,SEQ1145
SEQ,A线UBS,SEQ1146
SEQ,B线UBC,SEQ1147
SEQ,B线UBS,SEQ1148
SEQ,面漆A线喷涂机器人,SEQ1149
SEQ,面漆B线喷涂机器人,SEQ1150
SEQ,清漆A线喷涂机器人,SEQ1151
SEQ,清漆B线喷涂机器人,SEQ1152
SEQ,中涂线喷涂机器人,SEQ1153
SEQ,电泳摆杆PC_2,SEQ1154
SEQ,电泳撬001至175,SEQ1155
SEQ,工艺带设备HGP-1,SEQ1156
SEQ,工艺带设备HGP-2,SEQ1157
SEQ,工艺带设备HGP-3,SEQ1158
SEQ,工艺带设备HGP-4,SEQ1159
SEQ,工艺带设备HGP-5,SEQ1160
SEQ,工艺带设备HGP-6,SEQ1161
SEQ,烘炉输送链设备IMC-1,SEQ1162
SEQ,烘炉输送链设备IMC-2,SEQ1163
SEQ,烘炉输送链设备IMC-3,SEQ1164
SEQ,烘炉输送链设备IMC-4,SEQ1165
SEQ,拆垛机HCD-1至HCD-2,SEQ1166
SEQ,堆垛机HDD-1至HDD-2,SEQ1167
SEQ,锁紧、解锁站设备,SEQ1168
SEQ,积放带设备HJF-15至HJF-20,SEQ1169
SEQ,积放带设备HJF-1至HJF-6,SEQ1170
SEQ,积放带设备HJF-21至HJF-22,SEQ1171
SEQ,积放带设备HJF-23至HJF-32,SEQ1172
SEQ,积放带设备HJF-33至HJF-41,SEQ1173
SEQ,积放带设备HJF-7至HJF-14,SEQ1174
SEQ,检锁站设备,SEQ1175
SEQ,剪式液压升降滚床HSG2_1-HSG2_5,SEQ1176
SEQ,链式升降机设备HSJ-10,SEQ1177
SEQ,链式升降机设备HSJ-11,SEQ1178
SEQ,链式升降机设备HSJ-12,SEQ1179
SEQ,链式升降机设备HSJ-13,SEQ1180
SEQ,链式移行机,SEQ1181
SEQ,面漆撬001至370,SEQ1182
SEQ,前处理摆杆PC_1,SEQ1183
SEQ,升降机设备HSJ-1,SEQ1184
SEQ,升降机设备HSJ-2,SEQ1185
SEQ,升降机设备HSJ-3,SEQ1186
SEQ,升降机设备HSJ-4,SEQ1187
SEQ,升降机设备HSJ-5,SEQ1188
SEQ,升降机设备HSJ-6,SEQ1189
SEQ,升降机设备HSJ-7,SEQ1190
SEQ,升降机设备HSJ-8,SEQ1191
SEQ,升降机设备HSJ-9,SEQ1192
SEQ,双链设备HSL-3,SEQ1193
SEQ,双链设备HSL-4,SEQ1194
SEQ,双链设备HSL-5,SEQ1195
SEQ,双链设备HSL-6,SEQ1196
SEQ,双链设备HSL-7,SEQ1197
SEQ,推进链PIB-1,SEQ1198
SEQ,推进链PIB-2,SEQ1199
SEQ,旋转滚床HXG_1-HXG_11,SEQ1200
SEQ,旋转滚床HXG3_1-HXG3_2,SEQ1201
SEQ,移行机设备HDY_1 至HDY_8,SEQ1202
SEQ,移行机设备HDY_17 至HDY_23,SEQ1203
SEQ,移行机设备HDY_24 至HDY_29,SEQ1204
SEQ,移行机设备HDY_30 至HDY_33,SEQ1205
SEQ,移行机设备HDY_9 至HDY_16,SEQ1206
SEQ,移载机设备HYZ_1,SEQ1207
SEQ,移载机设备HYZ_2,SEQ1208
SEQ,移载机设备HYZ_3,SEQ1209
SEQ,1-62号,SEQ1210
SEQ,FA1-11L,SEQ1211
SEQ,FA2-32L,SEQ1212
SEQ,FA1-03R,SEQ1213
SEQ,检测线,SEQ1214
SEQ,轮胎分装线,SEQ1215
SEQ,CA3-56L,SEQ1216
SEQ,TA4-64R,SEQ1217
SEQ,281专用加注机,SEQ1218
SEQ,常规车型加注机,SEQ1219
SEQ,TA4-64L,SEQ1220
SEQ,侧滑1线,SEQ1221
SEQ,侧滑2线,SEQ1222
SEQ,侧滑3线,SEQ1223
SEQ,1号电池AGV,SEQ1224
SEQ,2号电池AGV,SEQ1225
SEQ,3号电池AGV,SEQ1226
SEQ,4号电池AGV,SEQ1227
SEQ,变速器上线葫芦吊,SEQ1228
SEQ,发动机上线葫芦吊,SEQ1229
SEQ,发动机转运葫芦吊,SEQ1230
SEQ,后桥转运葫芦吊,SEQ1231
SEQ,1号台车,SEQ1232
SEQ,2号台车,SEQ1233
