workshop,冲压二车间,PR2
SEQ,3号台车,SEQ1234
SEQ,返修区,SEQ1235
SEQ,10号合装AGV,SEQ1236
SEQ,11号合装AGV,SEQ1237
SEQ,12号合装AGV,SEQ1238
SEQ,13号合装AGV,SEQ1239
SEQ,14号合装AGV,SEQ1240
SEQ,1号合装AGV,SEQ1241
SEQ,2号合装AGV,SEQ1242
SEQ,3号合装AGV,SEQ1243
SEQ,4号合装AGV,SEQ1244
SEQ,5号合装AGV,SEQ1245
SEQ,6号合装AGV,SEQ1246
SEQ,7号合装AGV,SEQ1247
SEQ,8号合装AGV,SEQ1248
SEQ,9号合装AGV,SEQ1249
SEQ,1-10号,SEQ1250
SEQ,TA3-63L,SEQ1251
SEQ,CA2-26L,SEQ1252
SEQ,CA2-26R,SEQ1253
SEQ,CA2-27L,SEQ1254
SEQ,CA2-27R,SEQ1255
SEQ,CA2-28L,SEQ1256
SEQ,CA2-28R,SEQ1257
SEQ,CA2-29L,SEQ1258
SEQ,CA2-29R,SEQ1259
SEQ,CA2-30L,SEQ1260
SEQ,CA2-30R,SEQ1261
SEQ,CA2-31L,SEQ1262
SEQ,CA2-31R,SEQ1263
SEQ,CA2-32L,SEQ1264
SEQ,CA2-33L,SEQ1265
SEQ,CA2-33R,SEQ1266
SEQ,FA1-01L,SEQ1267
SEQ,FA1-01R,SEQ1268
SEQ,FA1-02L,SEQ1269
SEQ,FA1-02L1,SEQ1270
SEQ,FA1-02R1,SEQ1271
SEQ,(空白),SEQ1272
SEQ,TA1-2L,SEQ1273
SEQ,TA1-2R,SEQ1274
SEQ,TA3-55L,SEQ1275
SEQ,TA3-55R,SEQ1276
SEQ,驾驶辅助1线,SEQ1277
SEQ,驾驶辅助2线,SEQ1278
SEQ,空调检测1线,SEQ1279
SEQ,空调检测2线,SEQ1280
SEQ,空调检测3线,SEQ1281
SEQ,CA3-59L,SEQ1282
SEQ,CA3-59R,SEQ1283
SEQ,轮胎双修正工位L,SEQ1284
SEQ,轮胎双修正工位R,SEQ1285
SEQ,A单元,SEQ1286
SEQ,B单元,SEQ1287
SEQ,FA2-40L,SEQ1288
SEQ,FA2-40R,SEQ1289
SEQ,油库,SEQ1290
SEQ,TA3-63R,SEQ1291
SEQ,全景标定1线,SEQ1292
SEQ,全景标定2线,SEQ1293
SEQ,TA1-18L,SEQ1294
SEQ,双柱举升机1,SEQ1295
SEQ,双柱举升机2,SEQ1296
SEQ,双柱举升机3,SEQ1297
SEQ,四轮定位1线,SEQ1298
SEQ,四轮定位2线,SEQ1299
SEQ,四轮定位3线,SEQ1300
SEQ,四柱举升机1,SEQ1301
SEQ,四柱举升机2,SEQ1302
SEQ,CA3-62L,SEQ1303
SEQ,TA2-22L,SEQ1304
SEQ,返修区1-2号,SEQ1305
SEQ,检测线1-11号,SEQ1306
SEQ,FA1-5L,SEQ1307
SEQ,TA3-48L,SEQ1308
SEQ,CA1-05L,SEQ1309
SEQ,CA2-41L,SEQ1310
SEQ,CA3-41R,SEQ1311
SEQ,转毂1线,SEQ1312
SEQ,转毂2线,SEQ1313
SEQ,转毂3线,SEQ1314
SEQ,右车门机械手,SEQ1315
SEQ,左车门机械手,SEQ1316
SEQ,后排座椅机械手,SEQ1317
SEQ,主驾座椅机械手,SEQ1318
SEQ,EL268,SEQ1319
SEQ,POS001,SEQ1320
SEQ,POS268,SEQ1321
SEQ,SSLT279,SEQ1322
SEQ,SSLT370,SEQ1323
SEQ,SSLT450,SEQ1324
SEQ,PBS滑橇001——264,SEQ1325
SEQ,SLT351,SEQ1326
SEQ,SLT358,SEQ1327
SEQ,SSLT460,SEQ1328
SEQ,摩擦棍床FRB001-FRB046,SEQ1329
SEQ,皮带辊床PRB001-PRB060,SEQ1330
SEQ,旋转滚床TT001-TT010,SEQ1331
SEQ,滚床TT0011-TT0016,SEQ1332
SEQ,移行机SHT001-SHT016,SEQ1333
SEQ,分装区,SEQ1334
SEQ,变速器出口剪叉式升降机,SEQ1335
SEQ,变速器入口剪叉式升降机,SEQ1336
SEQ,LD3119-LD3124,SEQ1337
SEQ,LD3129-LD3132,SEQ1338
SEQ,车门二次吊具001-280,SEQ1339
SEQ,车门一次吊具001-120,SEQ1340
SEQ,SOHT3101,SEQ1341
SEQ,SOHT3115,SEQ1342
SEQ,RB001-RB019,SEQ1343
SEQ,KF3101-KF3104,SEQ1344
SEQ,SHT001,SEQ1345
SEQ,SHT002,SEQ1346
SEQ,最终EL001,SEQ1347
SEQ,底盘抱具001-125,SEQ1348
SEQ,EL001-EL006,SEQ1349
SEQ,DDR/MD001-DDR/MD155,SEQ1350
SEQ,吊具001-054,SEQ1351
SEQ,EL001-EL004,SEQ1352
SEQ,DDR/MD001-DDR/MD102,SEQ1353
SEQ,后桥器出口剪叉式升降机,SEQ1354
SEQ,后桥入口剪叉式升降机,SEQ1355
SEQ,STK01,SEQ1356
SEQ,STK02,SEQ1357
SEQ,CA3-58L,SEQ1358
SEQ,CA3-58R,SEQ1359
SEQ,LIFT01,SEQ1360
SEQ,LIFT02,SEQ1361
SEQ,备胎螺旋塔,SEQ1362
SEQ,主胎螺旋塔,SEQ1363
SEQ,LTR001M,SEQ1364
SEQ,LTR002M,SEQ1365
SEQ,LTR003M,SEQ1366
SEQ,EL007,SEQ1367
SEQ,内饰1线导电排,SEQ1368
SEQ,内饰2线导电排,SEQ1369
SEQ,内饰3线导电排,SEQ1370
SEQ,内饰4线导电排,SEQ1371
SEQ,滑板001-滑板115,SEQ1372
SEQ,POS002,SEQ1373
SEQ,POS003,SEQ1374
SEQ,旋转平台TT001-TT008,SEQ1375
SEQ,SLT001,SEQ1376
SEQ,SLT002,SEQ1377
SEQ,快驱FD/DFD001-FD049,SEQ1378
SEQ,主驱MD001-MD008,SEQ1379
SEQ,阻尼驱动HBD001,SEQ1380
SEQ,阻尼驱动HBD002,SEQ1381
SEQ,阻尼驱动HBD003,SEQ1382
SEQ,阻尼驱动HBD004,SEQ1383
SEQ,普通淋雨检测1线,SEQ1384
SEQ,普通淋雨检测2线,SEQ1385
SEQ,强化淋雨检测线,SEQ1386
SEQ,PCC001板链,SEQ1387
SEQ,ALT001,SEQ1388
SEQ,吊具001-050,SEQ1389
SEQ,DDR/MD001-DDR/MD057,SEQ1390
SEQ,转运线,SEQ1391
SEQ,1-12号,SEQ1392
SEQ,滑板001-滑板54,SEQ1393
SEQ,旋转平台TT001-TT003,SEQ1394
SEQ,ALT002,SEQ1395
SEQ,ALT003,SEQ1396
SEQ,快驱FD/DFD001-FD015,SEQ1397
SEQ,主驱MD001-MD002,SEQ1398
SEQ,EL001,SEQ1399
SEQ,EL002,SEQ1400
SEQ,EL001-EL005,SEQ1401
SEQ,LFT001,SEQ1402
SEQ,LFT002,SEQ1403
SEQ,TRN001M01,SEQ1404
SEQ,TRN001M02,SEQ1405
SEQ,TRN001M03,SEQ1406
SEQ,TRN002M01,SEQ1407
SEQ,TRN002M02,SEQ1408
SEQ,TRN002M03,SEQ1409
SEQ,TRN003M01,SEQ1410
SEQ,TRN003M02,SEQ1411
SEQ,TRN003M03,SEQ1412
SEQ,TRN004,SEQ1413
SEQ,TRN005,SEQ1414
SEQ,AGC小车1-12#,SEQ1415
SEQ,AGC小车1-8#,SEQ1416
SEQ,AGC小车1-9#,SEQ1417
SEQ,底盘一线,SEQ1418
SEQ,AGV1-12#,SEQ1419
SEQ,AGV1-5#,SEQ1420
SEQ,FA1-08R,SEQ1421
SEQ,FA1-15L,SEQ1422
SEQ,淋雨线,SEQ1423
SEQ,CA2-50L,SEQ1424
SEQ,TA4-63L,SEQ1425
SEQ,GA-19L-1#,SEQ1426
SEQ,PT-35L-2#,SEQ1427
SEQ,TA4-63R,SEQ1428
SEQ,侧滑1#,SEQ1429
SEQ,侧滑2#,SEQ1430
SEQ,侧滑3#,SEQ1431
SEQ,合装电池AGV小车1#,SEQ1432
SEQ,合装电池AGV小车2#,SEQ1433
SEQ,合装电池AGV小车3#,SEQ1434
SEQ,合装电池AGV小车4#,SEQ1435
SEQ,合装电池AGV小车5#,SEQ1436
SEQ,电动葫芦1-28#,SEQ1437
SEQ,电喷1#,SEQ1438
SEQ,电喷2#,SEQ1439
SEQ,电喷3#,SEQ1440
SEQ,PT-35L,SEQ1441
SEQ,FA1-17,SEQ1442
SEQ,调试区,SEQ1443
SEQ,FA1-17L,SEQ1444
SEQ,合装AGV小车1#,SEQ1445
SEQ,合装AGV小车10#,SEQ1446
SEQ,合装AGV小车11#,SEQ1447
SEQ,合装AGV小车12#,SEQ1448
SEQ,合装AGV小车13#,SEQ1449
SEQ,合装AGV小车14#,SEQ1450
SEQ,合装AGV小车15#,SEQ1451
SEQ,合装AGV小车2#,SEQ1452
SEQ,合装AGV小车3#,SEQ1453
SEQ,合装AGV小车4#,SEQ1454
SEQ,合装AGV小车5#,SEQ1455
SEQ,合装AGV小车6#,SEQ1456
SEQ,合装AGV小车7#,SEQ1457
SEQ,合装AGV小车8#,SEQ1458
SEQ,合装AGV小车9#,SEQ1459
SEQ,TA3-62L,SEQ1460
SEQ, CA1-02L,SEQ1461
SEQ, CA1-02R,SEQ1462
SEQ, CA1-25L,SEQ1463
SEQ, CA1-25R,SEQ1464
SEQ, CA1-26L,SEQ1465
SEQ, CA1-26R,SEQ1466
SEQ, CA2-28L,SEQ1467
SEQ, CA2-28R,SEQ1468
SEQ, CA2-29R,SEQ1469
SEQ, CA2-30L,SEQ1470
SEQ, CA2-31L,SEQ1471
SEQ, CA2-32L,SEQ1472
SEQ, CA2-32R,SEQ1473
SEQ, FA1-01L,SEQ1474
SEQ, FA1-01R,SEQ1475
SEQ, FA1-15L,SEQ1476
SEQ, FS-06L,SEQ1477
SEQ, FS-06R,SEQ1478
SEQ, FS-07R,SEQ1479
SEQ, FS-09R,SEQ1480
SEQ, PT-22L,SEQ1481
SEQ, PT-22R,SEQ1482
SEQ, TA2-28R,SEQ1483
SEQ,FA1-15R,SEQ1484
SEQ,FS-07L,SEQ1485
SEQ,GA-04L,SEQ1486
SEQ,GA-04R,SEQ1487
SEQ,RS-04L,SEQ1488
SEQ,RS-04R,SEQ1489
SEQ,RS-05L,SEQ1490
SEQ,RS-05R,SEQ1491
SEQ,RS-06L,SEQ1492
SEQ,RS-06R,SEQ1493
SEQ,RS-10L,SEQ1494
SEQ,RS-10R,SEQ1495
SEQ,RS-11L,SEQ1496
SEQ,RS-11R,SEQ1497
SEQ,后制动器分装区1#,SEQ1498
SEQ,后制动器分装区2#,SEQ1499
SEQ,后制动器分装区3#,SEQ1500
SEQ,后制动器分装区4#,SEQ1501
SEQ,后制动器分装区5#,SEQ1502
SEQ,后制动器分装区6#,SEQ1503
SEQ,前支柱分装区1#,SEQ1504
SEQ,前支柱分装区2#,SEQ1505
SEQ,前支柱分装区3#,SEQ1506
SEQ,前支柱分装区4#,SEQ1507
SEQ,四轮定位1线（右）,SEQ1508
SEQ,四轮定位1线（左）,SEQ1509
SEQ,四轮定位2线（右）,SEQ1510
SEQ,四轮定位2线（左）,SEQ1511
SEQ,四轮定位3线（右）,SEQ1512
SEQ,四轮定位3线（左）,SEQ1513
SEQ,CA1-16L,SEQ1514
SEQ,TA1-02R-1#,SEQ1515
SEQ,TA1-02R-2#,SEQ1516
SEQ,TA3-54R-1#,SEQ1517
SEQ,TA3-54R-2#,SEQ1518
SEQ,驾驶辅助1#,SEQ1519
SEQ,驾驶辅助2#,SEQ1520
SEQ,空调检测1#,SEQ1521
SEQ,空调检测2#,SEQ1522
SEQ,CA2-52L,SEQ1523
SEQ,CA2-52R,SEQ1524
SEQ,修正1,SEQ1525
SEQ,修正2,SEQ1526
SEQ, CA2-51L,SEQ1527
SEQ,TA3-62R,SEQ1528
SEQ,TA4-65R,SEQ1529
SEQ,全景标定1#,SEQ1530
SEQ,全景标定2#,SEQ1531
SEQ,TA2-21R,SEQ1532
SEQ,后桥分装线,SEQ1533
SEQ,数字灯光仪1#,SEQ1534
SEQ,数字灯光仪2#,SEQ1535
SEQ,数字灯光仪3#,SEQ1536
SEQ,两柱举升机1#,SEQ1537
SEQ,两柱举升机2#,SEQ1538
SEQ,两柱举升机3#,SEQ1539
SEQ,两柱举升机4#,SEQ1540
SEQ,FA2-21,SEQ1541
SEQ,四轮定位1#,SEQ1542
SEQ,四轮定位2#,SEQ1543
SEQ,四轮定位3#,SEQ1544
SEQ,四柱举升机1#,SEQ1545
SEQ,四柱举升机2#,SEQ1546
SEQ, CA2-53L,SEQ1547
SEQ,TA2-24R,SEQ1548
SEQ,TA2-25R,SEQ1549
SEQ,检测二线,SEQ1550
SEQ,检测三线,SEQ1551
SEQ,检测一线,SEQ1552
SEQ,内饰三线,SEQ1553
SEQ,内饰四线,SEQ1554
SEQ,外观检查线,SEQ1555
SEQ,最终二线,SEQ1556
SEQ,最终一线,SEQ1557
SEQ,FA2-27L,SEQ1558
SEQ,FA2-39L,SEQ1559
SEQ,FA1-08L,SEQ1560
SEQ,FA1-06L,SEQ1561
SEQ,TA3-48R,SEQ1562
SEQ,TA3-50R,SEQ1563
SEQ,CA1-08L,SEQ1564
SEQ,主检平衡机1,SEQ1565
SEQ,主检平衡机2,SEQ1566
SEQ,CA1-27L,SEQ1567
SEQ,CA1-27R,SEQ1568
SEQ,转毂1#,SEQ1569
SEQ,转毂2#,SEQ1570
SEQ,转毂3#,SEQ1571
SEQ, FA2-23L（左后）,SEQ1572
SEQ, FA2-23L（左前）,SEQ1573
SEQ,FA2-23R（右后）,SEQ1574
SEQ,FA2-23R（右前）,SEQ1575
SEQ,座椅机械手（右后）,SEQ1576
SEQ,座椅机械手（右前）,SEQ1577
SEQ,座椅机械手（右中）,SEQ1578
SEQ,座椅机械手（左后）,SEQ1579
SEQ,座椅机械手（左前）,SEQ1580
SEQ,座椅机械手（左中）,SEQ1581
SEQ,内饰一线入口,SEQ1582
SEQ,TRIM1++Z1+012LC01,SEQ1583
SEQ,PBS1++Z1+001FX01,SEQ1584
SEQ,PBS1++Z1+012FX01,SEQ1585
SEQ,PBS3++Z2+543FX01,SEQ1586
SEQ,PBS1++Z1+258EL01,SEQ1587
SEQ,PBS3++Z2+547EL01,SEQ1588
SEQ,PBS滑橇1-346#,SEQ1589
SEQ,PBS3++Z1+505EL01,SEQ1590
SEQ,PBS3++Z1+579EL01,SEQ1591
SEQ,PBS摩擦滚床1-389#,SEQ1592
SEQ,PBS皮带滚床1-69#,SEQ1593
SEQ,PBS二区,SEQ1594
SEQ,PBS三区,SEQ1595
SEQ,PBS一区,SEQ1596
SEQ,PBS1++Z1+026TT01,SEQ1597
SEQ,PBS1++Z1+236TT01,SEQ1598
SEQ,PBS2++Z1+302TT01,SEQ1599
SEQ,PBS2++Z1+427TT01,SEQ1600
SEQ,PBS3++Z1+502TT01,SEQ1601
SEQ,PBS3++Z1+584TT01,SEQ1602
SEQ,PBS3++Z2+537TT01,SEQ1603
SEQ,PBS3++Z2+542TT01,SEQ1604
SEQ,TRIM1++Z1+011TT01,SEQ1605
SEQ,TRIM1++Z1+013TT01,SEQ1606
SEQ,PBS1++Z1+004CS01,SEQ1607
SEQ,PBS1++Z2+031CS01,SEQ1608
SEQ,PBS1++Z2+032CS01,SEQ1609
SEQ,PBS1++Z2+032CS02,SEQ1610
SEQ,PBS1++Z3+052CS01,SEQ1611
SEQ,PBS1++Z3+052CS02,SEQ1612
SEQ,PBS1++Z3+205CS01,SEQ1613
SEQ,PBS2++Z1+343CS01,SEQ1614
SEQ,PBS2++Z1+383CS01,SEQ1615
SEQ,PBS2++Z2+323CS01,SEQ1616
SEQ,PBS2++Z2+363CS01,SEQ1617
SEQ,变速器分装线,SEQ1618
SEQ,变速器分装线出口,SEQ1619
SEQ,变速器分装线入口,SEQ1620
SEQ,FA2-23L,SEQ1621
SEQ,FA2-23R,SEQ1622
SEQ,FA2-24L,SEQ1623
SEQ,FA2-24R,SEQ1624
SEQ,TA1-03L,SEQ1625
SEQ,TA1-03R,SEQ1626
SEQ,TA1-05L,SEQ1627
SEQ,TA1-05R,SEQ1628
SEQ,车门分装线出口,SEQ1629
SEQ,车门分装线入口,SEQ1630
SEQ,车门线吊具1-236#,SEQ1631
SEQ,DOOR1++Z3+044LT01,SEQ1632
SEQ,DOOR1++Z3+047LT01,SEQ1633
SEQ,DOOR1++Z3+044AR02,SEQ1634
SEQ,DOOR1++Z3+045AR01,SEQ1635
SEQ,DOOR1++Z3+046AR01,SEQ1636
SEQ,DOOR1++Z3+047AR01,SEQ1637
SEQ,车门分装线,SEQ1638
SEQ,车门合装线,SEQ1639
SEQ,DOOR1++Z3+044CAL01,SEQ1640
SEQ,DOOR1++Z3+046CAL01,SEQ1641
SEQ,车门二线,SEQ1642
SEQ,车门一线,SEQ1643
SEQ,DOOR1++Z3+045CS01,SEQ1644
SEQ,最终一线入口,SEQ1645
SEQ,底盘线抱具1-96#,SEQ1646
SEQ,底盘二线 出口,SEQ1647
SEQ,底盘二线 入口,SEQ1648
SEQ,底盘一线出口,SEQ1649
SEQ,底盘一线入口,SEQ1650
SEQ,底盘二线 ,SEQ1651
SEQ,FS-1,SEQ1652
SEQ,发动机分装线出口,SEQ1653
SEQ,发动机分装线高速皮带升降机1#,SEQ1654
SEQ,发动机分装线高速皮带升降机2#,SEQ1655
SEQ,发动机分装线,SEQ1656
SEQ,PT-15,SEQ1657
SEQ,PT-21,SEQ1658
SEQ,后桥分装线出口,SEQ1659
SEQ,后桥分装线入口,SEQ1660
SEQ,TIRE++Z2+018SL01,SEQ1661
SEQ,TIRE++Z2+020SL01,SEQ1662
SEQ,轮胎输送线,SEQ1663
SEQ,内饰四线出口,SEQ1664
SEQ,内饰二线,SEQ1665
SEQ,内饰一线,SEQ1666
SEQ,内饰线滑板1-110#,SEQ1667
SEQ,内饰三线出口,SEQ1668
SEQ,内饰线二线出口（平台）,SEQ1669
SEQ,内饰线二线入口（平台）,SEQ1670
SEQ,内饰线三线出口（平台）,SEQ1671
SEQ,内饰线三线入口（平台）,SEQ1672
SEQ,内饰线四线出口（地坑）,SEQ1673
SEQ,内饰线四线入口（平台）,SEQ1674
SEQ,内饰线一线出口（平台）,SEQ1675
SEQ,内饰线一线入口（地坑）,SEQ1676
SEQ,内饰二线出口,SEQ1677
SEQ,内饰二线入口,SEQ1678
SEQ,内饰三线入口,SEQ1679
SEQ,内饰四线入口,SEQ1680
SEQ,内饰一线出口,SEQ1681
SEQ,普通淋雨检测二线,SEQ1682
SEQ,普通淋雨检测一线,SEQ1683
SEQ,前悬分装线,SEQ1684
SEQ,外观检查线入口,SEQ1685
SEQ,仪表线,SEQ1686
SEQ,仪表线吊具1-52#,SEQ1687
SEQ,TA3-53R,SEQ1688
SEQ,仪表线出口,SEQ1689
SEQ,仪表线入口,SEQ1690
SEQ,仪表分装线,SEQ1691
SEQ,最终二线出口,SEQ1692
SEQ,最终线滑板1-52#,SEQ1693
SEQ,最终二线出口（地坑）,SEQ1694
SEQ,最终二线入口（平台）,SEQ1695
SEQ,最终一线出口（平台）,SEQ1696
SEQ,最终一线入口（地坑）,SEQ1697
SEQ,最终二线入口,SEQ1698
SEQ,最终一线出口,SEQ1699
SEQ, FA1-11L,SEQ1700
SEQ, FA1-11R,SEQ1701
SEQ, FA1-13L,SEQ1702
SEQ, FA1-13R,SEQ1703
SEQ,座椅升降机1#,SEQ1704
SEQ,座椅升降机2#,SEQ1705
SEQ,SEAT++Z1+001LT01,SEQ1706
SEQ,SEAT++Z1+003LT01,SEQ1707
SEQ,SEAT++Z1+009LT01,SEQ1708
SEQ,SEAT++Z1+011LT01,SEQ1709
SEQ,SEAT++Z2+021LT01,SEQ1710
SEQ,SEAT++Z4+041LT01,SEQ1711
SEQ,SEAT++Z4+064LT01,SEQ1712
SEQ,SEAT++Z5+062LT01,SEQ1713
SEQ,座椅输送线,SEQ1714
SEQ,（SEAT++Z5+063TT01）,SEQ1715
SEQ,SEAT++Z3+065TT01,SEQ1716
SEQ,SEAT++Z4+040TT01,SEQ1717
SEQ,SEAT++Z5+051TT01,SEQ1718
SEQ,检测二线交流检测工位,SEQ1719
SEQ,检测二线直流检测工位,SEQ1720
SEQ,检测一线交流检测工位,SEQ1721
SEQ,检测一线直流检测工位,SEQ1722
SEQ,CA-35R,SEQ1723
SEQ,TA2-59R,SEQ1724
SEQ,CA-5,SEQ1725
SEQ,1#-3#,SEQ1726
SEQ,RDC,SEQ1727
SEQ,调试返修区吊装工位,SEQ1728
SEQ,GA-03-1#,SEQ1729
SEQ,GA-03-2#,SEQ1730
SEQ,GA-05-1#,SEQ1731
SEQ,GA-05-2#,SEQ1732
SEQ,GA-变分1,SEQ1733
SEQ,GA-变分2,SEQ1734
SEQ,GA-变分3,SEQ1735
SEQ,GA-变分4,SEQ1736
SEQ,PT-10L,SEQ1737
SEQ,PT-10R,SEQ1738
SEQ,发动机库房,SEQ1739
SEQ,前支柱分装L,SEQ1740
SEQ,前支柱分装R,SEQ1741
SEQ,调试返修焊机工位,SEQ1742
SEQ,调试返修冷媒加注工位,SEQ1743
SEQ,检测线国六尾气工位,SEQ1744
SEQ,发动机1#小车,SEQ1745
SEQ,发动机2#小车,SEQ1746
SEQ,发动机3#小车,SEQ1747
SEQ,发动机4#小车,SEQ1748
SEQ,发动机5#小车,SEQ1749
SEQ,发动机6#小车,SEQ1750
SEQ,发动机7#小车,SEQ1751
SEQ,发动机8#小车,SEQ1752
SEQ,后桥1#小车,SEQ1753
SEQ,后桥2#小车,SEQ1754
SEQ,后桥3#小车,SEQ1755
SEQ,后桥4#小车,SEQ1756
SEQ,后桥5#小车,SEQ1757
SEQ,TA1-25R,SEQ1758
SEQ,TA2-59L,SEQ1759
SEQ,TA2-58L,SEQ1760
SEQ,完成线入口,SEQ1761
SEQ,CA-20L(PTU),SEQ1762
SEQ,CA-25L,SEQ1763
SEQ,CA-25R,SEQ1764
SEQ,CA-26L,SEQ1765
SEQ,CA-26R,SEQ1766
SEQ,CA-27L,SEQ1767
SEQ,CA-27R,SEQ1768
SEQ,CA-28L,SEQ1769
SEQ,CA-28R,SEQ1770
SEQ,CA-29L,SEQ1771
SEQ,CA-29R,SEQ1772
SEQ,FA-1L,SEQ1773
SEQ,FA-1R,SEQ1774
SEQ,FS-03L,SEQ1775
SEQ,FS-03R,SEQ1776
SEQ,FS-05L,SEQ1777
SEQ,FS-05R,SEQ1778
SEQ,FS-06L,SEQ1779
SEQ,FS-06R,SEQ1780
SEQ,PT-02L,SEQ1781
SEQ,PT-02R,SEQ1782
SEQ,PT-07L,SEQ1783
SEQ,PT-07R,SEQ1784
SEQ,PT-11L,SEQ1785
SEQ,PT-11R,SEQ1786
SEQ,TA1-23L,SEQ1787
SEQ,TA1-23R,SEQ1788
SEQ,检测二线（后轮前束）,SEQ1789
SEQ,检测二线（前轮前束）,SEQ1790
SEQ,1工位平台-2#,SEQ1791
SEQ,TA2-34R-1#,SEQ1792
SEQ,TA2-34R-2#,SEQ1793
SEQ,TA2-34R-3#,SEQ1794
SEQ,TA2-34R-4#,SEQ1795
SEQ,集中供液供油站,SEQ1796
SEQ,总装一车间,SEQ1797
SEQ,CA-43L,SEQ1798
SEQ,CA-43R,SEQ1799
SEQ,检测二线（淋雨二线出口）,SEQ1800
SEQ,检测一线（淋雨一线出口）,SEQ1801
SEQ,检测二线-1#-2#,SEQ1802
SEQ,CA-41L,SEQ1803
SEQ,CA-45L,SEQ1804
SEQ,调试返修轮胎气压检测工位,SEQ1805
SEQ,1#-5#小车,SEQ1806
SEQ,CA-40L,SEQ1807
SEQ,CA-40R,SEQ1808
SEQ,CA-44R,SEQ1809
SEQ,调试返修密封畅通测试工位,SEQ1810
SEQ,TA2-55L,SEQ1811
SEQ,TA2-54L,SEQ1812
