workshop,冲压二车间,PR2
SEQ,TA2-40R,SEQ1813
SEQ,CA-22,SEQ1814
SEQ,1#-10#小车,SEQ1815
SEQ,11#-20#小车,SEQ1816
SEQ,21#-30#小车,SEQ1817
SEQ,31#-40#小车,SEQ1818
SEQ,FS-分,SEQ1819
SEQ,TA1-8L,SEQ1820
SEQ,TA1-8R,SEQ1821
SEQ,前支柱分装B316L,SEQ1822
SEQ,前支柱分装B316R,SEQ1823
SEQ,前支柱分装C385L,SEQ1824
SEQ,前支柱分装C385R,SEQ1825
SEQ,CA-38L,SEQ1826
SEQ,CA-38R,SEQ1827
SEQ,TA1-13L,SEQ1828
SEQ,TA1-29L,SEQ1829
SEQ,油箱分装线,SEQ1830
SEQ,FA-29L-1#,SEQ1831
SEQ,FA-29R-2#,SEQ1832
SEQ,FA-29R-3#,SEQ1833
SEQ,PT-13L-1#,SEQ1834
SEQ,PT-13L-2#,SEQ1835
SEQ,CA-31R-1#-4#,SEQ1836
SEQ,双轴液压举升机-1#-3#,SEQ1837
SEQ,FA-10L,SEQ1838
SEQ,FA-13L,SEQ1839
SEQ,FA-13R,SEQ1840
SEQ,检测一 线,SEQ1841
SEQ,调试返修区-1#-2#,SEQ1842
SEQ,TA1-12L,SEQ1843
SEQ,FA-12R,SEQ1844
SEQ,DA-13-1#-4#,SEQ1845
SEQ,TA2-31L,SEQ1846
SEQ,AGC小车-1#-7#,SEQ1847
SEQ,AGC小车-8#-14#,SEQ1848
SEQ,TA2-49L,SEQ1849
SEQ,TA1-25L,SEQ1850
SEQ,CA-33L,SEQ1851
SEQ,FA-23L,SEQ1852
SEQ,FA-23R,SEQ1853
SEQ,FA-25L,SEQ1854
SEQ,FA-25R,SEQ1855
SEQ,FA-3L,SEQ1856
SEQ,1#-17#(旧设备转为备用),SEQ1857
SEQ,1#-2#（备用）,SEQ1858
SEQ,FA-33L-1#-5#,SEQ1859
SEQ,FA-5L-1#-6#,SEQ1860
SEQ,检测线-1#-4#,SEQ1861
SEQ,FA-19L,SEQ1862
SEQ,FA-19R,SEQ1863
SEQ,FA-20L,SEQ1864
SEQ,FA-20R,SEQ1865
SEQ,PBS  UP-DOWN 1#升降机,SEQ1866
SEQ,PBS  UP-DOWN 2#升降机,SEQ1867
SEQ,PBS侧顶机-1#,SEQ1868
SEQ,PBS侧顶机-2#,SEQ1869
SEQ,PBS平台,SEQ1870
SEQ,车门线1#升降机,SEQ1871
SEQ,车门线10#升降机,SEQ1872
SEQ,车门线2#升降机,SEQ1873
SEQ,车门线3#升降机,SEQ1874
SEQ,车门线4#升降机,SEQ1875
SEQ,车门线5#升降机,SEQ1876
SEQ,车门线6#升降机,SEQ1877
SEQ,车门线7#升降机,SEQ1878
SEQ,车门线8#升降机,SEQ1879
SEQ,车门线9#升降机,SEQ1880
SEQ,1#-172#吊具,SEQ1881
SEQ,1#-153#摩擦轮,SEQ1882
SEQ,底盘线,SEQ1883
SEQ,底盘线CPC1,SEQ1884
SEQ,底盘线CPC2,SEQ1885
SEQ,抱具1#-88#,SEQ1886
SEQ,摩擦轮1#-109#,SEQ1887
SEQ,内饰线1#-72#,SEQ1888
SEQ,内饰线,SEQ1889
SEQ,内饰线滑板1#旋转台,SEQ1890
SEQ,内饰线滑板2#旋转台,SEQ1891
SEQ,内饰线滑板3#旋转台,SEQ1892
SEQ,内饰线滑板4#旋转台,SEQ1893
SEQ,内饰线1#升降机,SEQ1894
SEQ,内饰线2#升降机,SEQ1895
SEQ,内饰线3#升降机,SEQ1896
SEQ,内饰线4#升降机,SEQ1897
SEQ,内饰线5#升降机,SEQ1898
SEQ,内饰线6#升降机,SEQ1899
SEQ,前桥分装线,SEQ1900
SEQ,完成线,SEQ1901
SEQ,1#-48#吊具,SEQ1902
SEQ,仪表线1#升降机,SEQ1903
SEQ,仪表线2#升降机,SEQ1904
SEQ,仪表线3#升降机,SEQ1905
SEQ,1#-58#摩擦轮,SEQ1906
SEQ,座椅线,SEQ1907
ICC,导向轮,ICC0001
ICC,电机,ICC0002
ICC,钢丝,ICC0003
ICC,钢丝防断装置,ICC0004
ICC,钢丝轮,ICC0005
ICC,轨道,ICC0006
ICC,急停开关,ICC0007
ICC,连轴器,ICC0008
ICC,扭簧,ICC0009
ICC,气垫安全开关,ICC0010
ICC,手动链条,ICC0011
ICC,提升门本体,ICC0012
ICC,电箱,ICC0013
ICC,管路,ICC0014
ICC,进风口,ICC0015
ICC,空调内机,ICC0016
ICC,散热器,ICC0017
ICC,箱体,ICC0018
ICC,安全门,ICC0019
ICC,超速防坠装置,ICC0020
ICC,传感器,ICC0021
ICC,地面提升机,ICC0022
ICC,堆垛机供电,ICC0023
ICC,堆垛机通讯,ICC0024
ICC,垛机行走机构,ICC0025
ICC,垛机提升机构,ICC0026
ICC,垛机载货台,ICC0027
ICC,货叉,ICC0028
ICC,货架,ICC0029
ICC,控制柜,ICC0030
ICC,立柱,ICC0031
ICC,下横梁,ICC0032
ICC,载货台,ICC0033
ICC,废水池,ICC0034
ICC,废水电机/泵,ICC0035
ICC,供水管路,ICC0036
ICC,活动顶板,ICC0037
ICC,加热器,ICC0038
ICC,清水箱,ICC0039
ICC,清洗泵,ICC0040
ICC,温度计,ICC0041
ICC,循环泵,ICC0042
ICC,压力表,ICC0043
ICC,A轴,ICC0044
ICC,X轴,ICC0045
ICC,Y轴,ICC0046
ICC,Z轴,ICC0047
ICC,拆垛手,ICC0048
ICC,机械手润滑系统,ICC0049
ICC,压缩空气管路,ICC0050
ICC,自动化总控,ICC0051
ICC,安全柱,ICC0052
ICC,插销锁,ICC0053
ICC,齿条锁,ICC0054
ICC,工作台,ICC0055
ICC,横梁,ICC0056
ICC,滑块,ICC0057
ICC,冷却水系统,ICC0058
ICC,润滑油箱,ICC0059
ICC,上模夹紧器,ICC0060
ICC,底座,ICC0061
ICC,电柜,ICC0062
ICC,平衡器,ICC0063
ICC,提升门,ICC0064
ICC,液压垫,ICC0065
ICC,液压油箱,ICC0066
ICC,整线辅助系统,ICC0067
ICC,穿梭车Y轴驱动单元,ICC0068
ICC,穿梭车驱动皮带,ICC0069
ICC,穿梭小车电机,ICC0070
ICC,穿梭小车拖链,ICC0071
ICC,气阀阀组,ICC0072
ICC,真空阀,ICC0073
ICC,齿轮传动器,ICC0074
ICC,附件,ICC0075
ICC,联轴器,ICC0076
ICC,皮带传动器,ICC0077
ICC,皮带轮,ICC0078
ICC,X形支撑连杆,ICC0079
ICC,到位检测开关,ICC0080
ICC,垛料小车表面,ICC0081
ICC,联轴节,ICC0082
ICC,升降螺杆,ICC0083
ICC,伺服电机,ICC0084
ICC,坦克链,ICC0085
ICC,小车,ICC0086
ICC,小车驱动单元,ICC0087
ICC,清洗机主机,ICC0088
ICC,油箱,ICC0089
ICC,扫描仪,ICC0090
ICC,双料检测器装置,ICC0091
ICC,传动单元,ICC0092
ICC,传送单元,ICC0093
ICC,皮带刮板,ICC0094
ICC,翘边检测装置,ICC0095
ICC,伸缩单元,ICC0096
ICC,减速箱,ICC0097
ICC,皮带,ICC0098
ICC,皮带驱动电机,ICC0099
ICC,驱动链轮,ICC0100
ICC,驱动链条,ICC0101
ICC,轴,ICC0102
ICC,风管，喷冰管,ICC0103
ICC,内部管路,ICC0104
ICC,内部线路,ICC0105
ICC,插接线,ICC0106
ICC,冷却油,ICC0107
ICC,气罐,ICC0108
ICC,过滤器,ICC0109
ICC,变速箱上油池,ICC0110
ICC,变速箱下油池,ICC0111
ICC,机床本体,ICC0112
ICC,夹紧油泵油池,ICC0113
ICC,立柱润滑泵油池,ICC0114
ICC,微调蜗杆,ICC0115
ICC,摇臂导轨,ICC0116
ICC,摇臂升降机构油池,ICC0117
ICC,主轴花键,ICC0118
ICC,工作台与滑块,ICC0119
ICC,底板,ICC0120
ICC,检测开关,ICC0121
ICC,拉绳急停开关,ICC0122
ICC,料斗开闭轴,ICC0123
ICC,配电柜,ICC0124
ICC,配电柜和接线箱,ICC0125
ICC,牵引链驱动电机,ICC0126
ICC,牵引链驱动电机链条,ICC0127
ICC,支架总成,ICC0128
ICC,磁极运动导轨,ICC0129
ICC,磁性分张器框架驱动皮带,ICC0130
ICC,激光对射开关,ICC0131
ICC,框架驱动单元,ICC0132
ICC,线缆,ICC0133
ICC,齿轮箱,ICC0134
ICC,基座,ICC0135
ICC,旋转门,ICC0136
ICC,真空泵,ICC0137
ICC,辊子,ICC0138
ICC,螺栓,ICC0139
ICC,双筒过滤器,ICC0140
ICC,拖链,ICC0141
ICC,外置过滤器,ICC0142
ICC,限位开关,ICC0143
ICC,液压系统油箱,ICC0144
ICC,主油箱,ICC0145
ICC,B轴,ICC0146
ICC,U轴,ICC0147
ICC,气垫,ICC0148
ICC,机身,ICC0149
ICC,机头,ICC0150
ICC,气动三联件,ICC0151
ICC,主电机,ICC0152
ICC,焊机,ICC0153
ICC,焊枪,ICC0154
ICC,气管,ICC0155
ICC,送钉管,ICC0156
ICC,摆臂气缸（长压爪臂）,ICC0157
ICC,包边组件固定螺栓,ICC0158
ICC,变压器,ICC0159
ICC,水管,ICC0160
ICC,台面,ICC0161
ICC,铜排、辅缆,ICC0162
ICC,推进气缸,ICC0163
ICC,限位组件固定螺栓,ICC0164
ICC,液压泵,ICC0165
ICC,直线导轨,ICC0166
ICC,电气快插,ICC0167
ICC,感应开关,ICC0168
ICC,夹具轨道,ICC0169
ICC,气缸,ICC0170
ICC,拖动电机,ICC0171
ICC,拖动夹具,ICC0172
ICC,线束总成,ICC0173
ICC,旋转台,ICC0174
ICC,T型螺栓,ICC0175
ICC,安全钩,ICC0176
ICC,齿轮,ICC0177
ICC,齿轮齿条,ICC0178
ICC,单向冷却缸,ICC0179
ICC,导轨面（立柱）,ICC0180
ICC,垫板限位滚轮,ICC0181
ICC,顶升机构,ICC0182
ICC,固定螺栓,ICC0183
ICC,管路及接头,ICC0184
ICC,活塞杆,ICC0185
ICC,机体,ICC0186
ICC,夹紧到位传感器,ICC0187
ICC,夹紧块,ICC0188
ICC,夹紧松开到位传感器,ICC0189
ICC,夹模器本体,ICC0190
ICC,夹模器固定螺栓,ICC0191
ICC,夹模器前进后退到位开关,ICC0192
ICC,接头,ICC0193
ICC,接线盒,ICC0194
ICC,链条,ICC0195
ICC,滤芯,ICC0196
ICC,润滑油箱显示,ICC0197
ICC,下模夹紧器,ICC0198
ICC,限位滚轮支座螺栓,ICC0199
ICC,线缆、接头,ICC0200
ICC,压机,ICC0201
ICC,压力,ICC0202
ICC,压力表、油管及管接头,ICC0203
ICC,液压顶升器,ICC0204
ICC,液压油量,ICC0205
ICC,液压油流量表,ICC0206
ICC,液压油温度测量及报警,ICC0207
ICC,液压油压力表,ICC0208
ICC,油泵,ICC0209
ICC,油管,ICC0210
ICC,油箱转接头,ICC0211
ICC,支座螺栓,ICC0212
ICC,主缸,ICC0213
ICC,转接头,ICC0214
ICC,连接电缆,ICC0215
ICC,水气管,ICC0216
ICC,导轨轴承,ICC0217
ICC,电磁阀、脉冲阀,ICC0218
ICC,风阀,ICC0219
ICC,风机轴承、皮带、软链接,ICC0220
ICC,焊烟管道及吸尘罩,ICC0221
ICC,火花捕捉器,ICC0222
ICC,滤网,ICC0223
ICC,显示柜,ICC0224
ICC,电控柜,ICC0225
ICC,管道,ICC0226
ICC,过滤管道,ICC0227
ICC,软水机组阀门及管道,ICC0228
ICC,水泵电机轴承,ICC0229
ICC,水泵基座,ICC0230
ICC,止回阀,ICC0231
ICC,承重滚轮,ICC0232
ICC,承重轴承,ICC0233
ICC,传动导轨,ICC0234
ICC,传动轴,ICC0235
ICC,传动轴承,ICC0236
ICC,导向轴承,ICC0237
ICC,固定支架,ICC0238
ICC,滚轮,ICC0239
ICC,滚轮轴,ICC0240
ICC,缓冲器,ICC0241
ICC,轮毂,ICC0242
ICC,螺母,ICC0243
ICC,模块定位销,ICC0244
ICC,限位轴,ICC0245
ICC,小车车轮,ICC0246
ICC,小车导轨,ICC0247
ICC,支架固定螺栓,ICC0248
ICC,轴承固定块,ICC0249
ICC,焊钳,ICC0250
ICC,风机轴承,ICC0251
ICC,风口、风阀、保温层,ICC0252
ICC,显示面板,ICC0253
ICC,NC控制柜,ICC0254
ICC,本体,ICC0255
ICC,定量机,ICC0256
ICC,管线吊装,ICC0257
ICC,胶泵,ICC0258
ICC,齿轮泵,ICC0259
ICC,过滤网,ICC0260
ICC,胶管,ICC0261
ICC,流体盘,ICC0262
ICC,电池,ICC0263
ICC,各轴,ICC0264
ICC,管线包,ICC0265
ICC,行走轴,ICC0266
ICC,平衡缸,ICC0267
ICC,外观,ICC0268
ICC,焊钳本体,ICC0269
ICC,水气单元,ICC0270
ICC,修磨器,ICC0271
ICC,枪缆,ICC0272
ICC,清枪器,ICC0273
ICC,送丝机,ICC0274
ICC,换枪盘,ICC0275
ICC,换枪盘支架,ICC0276
ICC,Z轴齿轮,ICC0277
ICC,弹簧机构,ICC0278
ICC,电池仓,ICC0279
ICC,夹紧机构,ICC0280
ICC,刻字机放置台,ICC0281
ICC,刻字机控制柜,ICC0282
ICC,气管与线缆,ICC0283
ICC,锁止机构,ICC0284
ICC,胎膜,ICC0285
ICC,管线,ICC0286
ICC,送料器,ICC0287
ICC,视觉系统本体,ICC0288
ICC,视觉系统控制柜,ICC0289
ICC,Ebridge,ICC0290
ICC,抓手本体,ICC0291
ICC,电机联轴器,ICC0292
ICC,阀岛,ICC0293
ICC,滑轨,ICC0294
ICC,夹紧单元,ICC0295
ICC,刻度尺,ICC0296
ICC,控制箱,ICC0297
ICC,线束,ICC0298
ICC,压爪,ICC0299
ICC,电控装置,ICC0300
ICC,废液槽,ICC0301
ICC,驱动装置,ICC0302
ICC,托盘组件,ICC0303
ICC,托盘组件(小车),ICC0304
ICC,阻挡装置,ICC0305
ICC,EMS小车,ICC0306
ICC,升降装置,ICC0307
ICC,传动装置,ICC0308
ICC,过度辊床,ICC0309
ICC,托辊装置,ICC0310
ICC,输送装置,ICC0311
ICC,导向装置,ICC0312
ICC,滚床单元,ICC0313
ICC,检修开关,ICC0314
ICC,检修气缸,ICC0315
ICC,配重单元,ICC0316
ICC,驱动部分,ICC0317
ICC,锁紧机构,ICC0318
ICC,限位装置,ICC0319
ICC,旋转装置,ICC0320
ICC,移行装置,ICC0321
ICC,带升降装置,ICC0322
ICC,移载叉,ICC0323
ICC,保护块,ICC0324
ICC,风扇,ICC0325
ICC,机壳,ICC0326
ICC,气路,ICC0327
ICC,送丝轮,ICC0328
ICC,保险绳,ICC0329
ICC,三联件,ICC0330
ICC,穿销,ICC0331
ICC,手柄,ICC0332
ICC,压紧机构,ICC0333
ICC,操作面板,ICC0334
ICC,喉部,ICC0335
ICC,胶枪,ICC0336
ICC,压盘,ICC0337
ICC,枪头,ICC0338
ICC,开关、面板,ICC0339
ICC,螺柱焊枪,ICC0340
ICC,风机轴承、皮带、软连接,ICC0341
ICC,手柄按钮,ICC0342
ICC,启动开关,ICC0343
ICC,送气管,ICC0344
ICC,送丝滚轮,ICC0345
ICC,开关.按钮,ICC0346
ICC,铜板,ICC0347
ICC,倒库装置,ICC0348
ICC,快换装置,ICC0349
ICC,车型变换装置,ICC0350
ICC,车型识别装置,ICC0351
ICC,输送辊床装置,ICC0352
ICC,摩擦装置,ICC0353
ICC,编码尺,ICC0354
ICC,车型识别,ICC0355
ICC,进气机构,ICC0356
ICC,辊床装置,ICC0357
ICC,升降倒库装置,ICC0358
ICC,转台辅助,ICC0359
ICC,GATE推进电机曲臂导向轮、导向槽,ICC0360
ICC,GATE直线导轨,ICC0361
ICC,机器人、GATE开关,ICC0362
ICC,机器人、GATE轴承座,ICC0363
ICC,模块、阀岛,ICC0364
ICC,气缸连接杆、夹具单元连接轴,ICC0365
ICC,导向轴、字轮轴,ICC0366
ICC,刻字机,ICC0367
ICC,螺母、定位销,ICC0368
ICC,油缸,ICC0369
ICC,二类工装,ICC0370
ICC,GWA ,ICC0371
ICC,X,ICC0372
ICC,行走装置,ICC0373
ICC,抓取装置,ICC0374
ICC,润滑装置,ICC0375
ICC,直线轴承,ICC0376
ICC,超温传感器,ICC0377
ICC,电动控制阀,ICC0378
ICC,供风机,ICC0379
ICC,管道底部,ICC0380
ICC,管道底部放残口,ICC0381
ICC,恒温器,ICC0382
ICC,进气格栅式调节风门,ICC0383
ICC,空气冷却器,ICC0384
ICC,冷水管路,ICC0385
ICC,三相电动机,ICC0386
ICC,温湿度传感器,ICC0387
ICC,增湿泵,ICC0388
ICC,自动补水电磁阀,ICC0389
ICC,电动调节风阀KA163_V07/M26
KA363_V07/M26
BR105_M06/M16/M26
BR205_M06/M16/M26
KA263_V07
WT128_M06
KL140_V07,ICC0390
ICC,电机KA563_V11/V21
VP111/VP211/VL114,ICC0391
ICC,废气管道,ICC0392
ICC,风机
KA563_V11/V21
VP111/VP211/VL114,ICC0393
ICC,过滤带室体FA208/FA108,ICC0394
ICC,混合风道,ICC0395
ICC,机械风阀,ICC0396
ICC,燃气过滤器,ICC0397
ICC,燃烧控制盘,ICC0398
ICC,天然气管道,ICC0399
ICC,温度传感器 
WR506_T15/T25/T35
WT330_T05
BR105_T25/T15
BR205_T25/T15,ICC0400
ICC,转轮,ICC0401
ICC,转轮驱动马达,ICC0402
ICC,UV火焰探测器,ICC0403
ICC,风管连接处、厂房漏雨点,ICC0404
ICC,供风电动机,ICC0405
ICC,加湿喷嘴,ICC0406
ICC,燃气电磁阀,ICC0407
ICC,燃气截流阀,ICC0408
ICC,燃气压力开关,ICC0409
ICC,燃烧装置,ICC0410
ICC,天然气过滤器,ICC0411
ICC,纯水模组,ICC0412
ICC,纯水箱,ICC0413
ICC,纯水站,ICC0414
ICC,加药系统,ICC0415
ICC,精密过滤器,ICC0416
ICC,流量计,ICC0417
ICC,浓水箱,ICC0418
ICC,清洗水箱,ICC0419
ICC,石英过滤器,ICC0420
ICC,紫外线杀菌器,ICC0421
ICC,EC漆液浸洗槽和清洗区域收集槽,ICC0422
ICC,泵底槽收集槽废水泵,ICC0423
ICC,编码器,ICC0424
ICC,槽,ICC0425
ICC,超滤系统
带密封液体回路和滤液槽,ICC0426
ICC,超滤系统
浊度监控器,ICC0427
ICC,超滤系统超滤清洗泵,ICC0428
ICC,超滤系统高压直列式泵,ICC0429
ICC,超滤系统浊度监控,ICC0430
ICC,超滤再循环清洗区域1循环泵,ICC0431
ICC,超滤再循环清洗区域2/3循环泵,ICC0432
ICC,电泳加涂料合成单元,ICC0433
ICC,电泳加涂料合成单元搅拌器,ICC0434
ICC,电泳阳极管,ICC0435
ICC,排气/供风系统,ICC0436
ICC,排气/供风系统径流式风机,ICC0437
ICC,漆液电泳槽电动控制阀,ICC0438
ICC,漆液电泳槽漆液循环泵,ICC0439
ICC,漆液电泳槽热交换器,ICC0440
ICC,水洗区域1/2循环泵,ICC0441
ICC,阳极液系统电导率测量,ICC0442
ICC,阳极液系统渗析室,ICC0443
ICC,阳极液系统阳极泵,ICC0444
ICC,阳极液系统浊度监控,ICC0445
ICC,阳极液系统浊度监控器,ICC0446
ICC,阳极液系统自动阀,ICC0447
ICC,照明,ICC0448
ICC,废气炉、独立加热机,ICC0449
ICC,风机,ICC0450
ICC,火焰探测器镜头,ICC0451
ICC,检修门,ICC0452
ICC,卷帘门,ICC0453
ICC,燃烧器,ICC0454
ICC,热交换器,ICC0455
ICC,调节风阀,ICC0456
ICC,温度传感器 ,ICC0457
ICC,压差计,ICC0458
ICC,余热回收,ICC0459
ICC,余热回收热水管道,ICC0460
ICC,抽风除臭系统,ICC0461
ICC,风机房,ICC0462
ICC,加药区域,ICC0463
ICC,磷化区域,ICC0464
ICC,排气/供风系统供风机,ICC0465
ICC,生化区域,ICC0466
ICC,脱脂区域,ICC0467
ICC,污泥间,ICC0468
ICC,综合区域,ICC0469
ICC,地坑,ICC0470
ICC,电动葫芦,ICC0471
ICC,高压枪机组,ICC0472
ICC,中压枪机组,ICC0473
ICC,冷热水管路,ICC0474
ICC,杀菌装置,ICC0475
ICC,风管,ICC0476
ICC,燃烧炉,ICC0477
ICC,     水泵,ICC0478
ICC,机组,ICC0479
ICC,机组阀门,ICC0480
ICC,冷冻水管道过滤器,ICC0481
ICC,增湿泵，供风电动机,ICC0482
ICC,保护剂槽x2,ICC0483
ICC,电控系统x2,ICC0484
ICC,送料装置x2,ICC0485
ICC,送料装置区域x2,ICC0486
ICC,烟气系统x2,ICC0487
ICC,预脱水区域x2,ICC0488
ICC,主反应器x2,ICC0489
ICC,（地坑）底槽收集槽废水泵,ICC0490
ICC,表调计量袋式卸料器,ICC0491
ICC,表调加药搅拌器,ICC0492
ICC,表调加药系统搅拌器,ICC0493
ICC,带式过滤器电机,ICC0494
ICC,第二纯水洗高压泵,ICC0495
ICC,阀门,ICC0496
ICC,活化区域加药系统隔膜泵,ICC0497
ICC,活化区域加药系统搅拌器,ICC0498
ICC,活化区域循环泵,ICC0499
ICC,阶段8和13 收集槽2转移泵,ICC0500
ICC,离心泵,ICC0501
ICC,磷化除渣机,ICC0502
ICC,磷化处除渣机,ICC0503
ICC,磷化处理区密封液系统高压直列式泵,ICC0504
ICC,磷化处理区域加药系统隔膜泵,ICC0505
ICC,磷化处理区域热水泵,ICC0506
ICC,磷化处理区域酸洗槽隔膜泵,ICC0507
ICC,磷化处理区域循环泵,ICC0508
ICC,磷化热交换器,ICC0509
ICC,磷化循环泵,ICC0510
ICC,排风机,ICC0511
ICC,清洗区域1循环泵,ICC0512
ICC,清洗区域2循环泵,ICC0513
ICC,清洗区域5循环泵,ICC0514
ICC,收集槽3转移泵,ICC0515
ICC,水洗系统循环泵,ICC0516
ICC,脱脂区域带式过滤器,ICC0517
ICC,脱脂区域加药系统,ICC0518
ICC,脱脂区域加药系统隔膜泵,ICC0519
ICC,脱脂区域循环泵,ICC0520
ICC,脱脂热交换器,ICC0521
ICC,油水分离器,ICC0522
ICC,预脱脂区域/脱脂区域1和6,ICC0523
ICC,预脱脂区域循环泵,ICC0524
ICC,预脱脂热交换器,ICC0525
ICC,轴封液系统循环泵,ICC0526
ICC,风道及风口,ICC0527
ICC,鼓风机,ICC0528
ICC,进气风阀,ICC0529
ICC,冷冻水管道,ICC0530
ICC,冷冻水循环泵,ICC0531
ICC,(空白),ICC0532
ICC,抽风机,ICC0533
ICC,挡水板,ICC0534
ICC,地坑液位计,ICC0535
ICC,蝶阀,ICC0536
ICC,滤筒,ICC0537
ICC,水泵,ICC0538
ICC,循环水泵,ICC0539
ICC,循环水管道,ICC0540
ICC,压差开关,ICC0541
ICC,压力调节器,ICC0542
ICC,压缩空气隔膜泵,ICC0543
ICC,液位开关,ICC0544
ICC,电磁阀,ICC0545
ICC,气体控制阀,ICC0546
ICC,液位测量装置,ICC0547
ICC,安全光栅,ICC0548
ICC,导轨,ICC0549
ICC,电动机,ICC0550
ICC,机器人控制柜、操作柜,ICC0551
ICC,机器人外壳,ICC0552
ICC,示教器,ICC0553
ICC,视觉系统,ICC0554
ICC,涂料系统,ICC0555
ICC,线束连接,ICC0556
ICC,旋转胶枪,ICC0557
ICC,压力传感器,ICC0558
ICC,压缩空气管道,ICC0559
ICC,枪杆槽型密封圈,ICC0560
ICC,开盖机器人（面漆）,ICC0561
ICC,开门机器人（清漆）,ICC0562
ICC,开门机器人（色漆）,ICC0563
